No;Product Name;SKU;Price (IDR);Rating;Total Reviews;Description;Specifications;Product URL
1;HP 14 inch Laptop 14s-dq5156TU, Silver;N/A;8449000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-14s-dq5156tu-a5et8pa.html
2;HP 14 inch Laptop 14s-dq5567TU, Silver;N/A;5949000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-14s-dq5567tu-a58h9pa.html
3;HP 14 inch Laptop 14-em0168AU, Silver;N/A;9199000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-14-em0168au-ad7q1pa.html
4;HP 14 inch Laptop 14-em0019AU, Gold;N/A;7899000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-14-em0019au-7l9d0pa.html
5;HP 14 inch Laptop 14-em0018AU, Silver;N/A;7899000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-14-em0018au-7l9c9pa.html
6;HP 14 inch Laptop 14s-dq5227TU, Silver + HP P24v G5 FHD MNTR INDO;N/A;9979000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-14s-dq5227tu-b29zdpa-1.html
7;HP 15.6 inch Laptop 15-fd0031TX, Silver;N/A;9999000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-15-fd0031tx-9e3t4pa.html
8;HP 14 inch Laptop 14s-dq5155TU, Silver;N/A;10249000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-14s-dq5155tu-a58h8pa-1.html
9;HP 14 inch Laptop 14s-dq5155TU, Silver + POLY BW 3220 USB-C HS USB-C/A;N/A;11024000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-14s-dq5155tu-a58h8pa-2.html
10;HP Pavilion Aero 13.3 inch Laptop 13-bg0222AU, Blue + HP Smart Tank 585 Wi Fi All-in-One Printer;N/A;15599000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-aero-laptop-13-bg0222au-a0dh3pa-1.html
11;HP Envy x360 14 inch 2-in-1 Laptop 14-fc0777TU, Silver + HP Smart Tank 585 Wi Fi All-in-One Printer;N/A;22699000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-envy-x360-2-in-1-laptop-14-fc0777tu-9w3g4pa-2.html
12;HP Pavilion x360 14 inch 2-in-1 Laptop 14-ek2111TU, Silver;N/A;12049000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-x360-2-in-1-laptop-14-ek2111tu-9x3c3pa.html
13;HP 14 inch Laptop 14-em0333AU, Silver;N/A;6249000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-14-em0333au-aa3v8pa.html
14;HP Victus 16.1 inch Gaming Laptop 16-r0888TX, Silver;N/A;18859000;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-16-r0888tx-aa4b1pa.html
15;HP 14 inch Laptop 14-em0332AU, Gold;N/A;6249000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-14-em0332au-aa3v7pa.html
16;HP 14 inch Laptop 14-em0333AU, Silver + HP P24v G5 FHD MNTR INDO;N/A;7729000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-14-em0333au-aa3v8pa-1.html
17;HP Pavilion x360 14 inch 2-in-1 Laptop 14-ek2666TU, Gold;N/A;14299000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-x360-2-in-1-laptop-14-ek2666tu-9x3c7pa-1.html
18;HP Victus 16 inch Gaming Laptop 16-r0889TX, Silver + HyperX Cloud Earbuds II RED Gaming Earbuds with Mic;N/A;16548000;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-16-r0889tx-aa3w1pa-1.html
19;HP 15.6 inch Laptop 15-fd1222TU, Blue + POLY BW 3220 USB-C HS USB-C/A;N/A;11174000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-15-fd1222tu-9y3n9pa-1.html
20;HP Pavilion x360 14 inch 2-in-1 Laptop 14-ek2333TU, Blue;N/A;11849000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-x360-2-in-1-laptop-14-ek2333tu-9x3c5pa.html
21;HP Pavilion x360 14 inch 2-in-1 Laptop 14-ek2555TU, Blue;N/A;14099000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-x360-2-in-1-laptop-14-ek2555tu-9x3c6pa-1.html
22;HP Pavilion x360 14 inch 2-in-1 Laptop 14-ek2333TU, Blue + POLY BW 3220 USB-C HS USB-C/A;N/A;14474000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-x360-2-in-1-laptop-14-ek2333tu-9x3c5pa-1.html
23;HP Envy x360 14 inch 2-in-1 Laptop 14-fa0888AU, Silver;N/A;20609000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-envy-x360-2-in-1-laptop-14-fa0888au-9x3e6pa-1.html
24;HP Pavilion x360 14 inch 2-in-1 Laptop 14-ek2777TU, Silver;N/A;14299000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-x360-2-in-1-laptop-14-ek2777tu-9x3c8pa.html
25;HP Pavilion Plus 14 inch Laptop 14-ew1005TU, Silver;N/A;16499000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-plus-laptop-14-ew1005tu-9x3d5pa.html
26;HP Envy x360 14 inch 2-in-1 Laptop 14-fc0555TU, Silver;N/A;16609000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-envy-x360-2-in-1-laptop-14-fc0555tu-a03gvpa.html
27;HP OmniBook Ultra Flip 14 inch Laptop 14-fh0334TU, Gray;N/A;31799000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-omnibook-ultra-flip-laptop-14-fh0334tu-b2cq2pa.html
28;HP Victus 15.6 inch Gaming Laptop 15-fb2777AX, Silver;N/A;11499000;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-15-fb2777ax-a4ty6pa.html
29;HP Victus 15.6 inch Gaming Laptop 15-fb2777AX, Silver + HyperX Cloud Earbuds II RED Gaming Earbuds with Mic;N/A;11848000;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-15-fb2777ax-a4ty6pa-1.html
30;HP Pavilion Aero 13.3 inch Laptop 13-bg0222AU, Blue;N/A;12659000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-aero-laptop-13-bg0222au-a0dh3pa.html
31;HP Pavilion Aero 13.3 inch Laptop 13-bg0111AU, Silver;N/A;12659000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-aero-laptop-13-bg0111au-a0dh2pa.html
32;HP Victus 15.6 inch Gaming Laptop 15-fb2666AX, Silver;N/A;13999000;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-15-fb2666ax-a4ty4pa-1.html
33;HP Pavilion Aero 13.3 inch Laptop 13-bg0888AU, Blue;N/A;14059000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-aero-laptop-13-bg0888au-a0dh5pa.html
34;HP Pavilion Aero 13.3 inch Laptop 13-bg0777AU, Silver;N/A;14059000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-aero-laptop-13-bg0777au-a0dh4pa.html
35;HP Victus 15 inch Gaming Laptop 15-fb2556AX, Blue;N/A;15609000;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-15-fb2556ax-a4ty2pa.html
36;HP Victus 15 inch Gaming Laptop 15-fb2557AX, White;N/A;15799000;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-15-fb2557ax-a4um4pa.html
37;HP Victus 15.6 inch Gaming Laptop 15-fb2999AX, Silver;N/A;15809000;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-15-fb2999ax-a4tz2pa.html
38;HP Victus 15 inch Gaming Laptop 15-fb2555AX, Silver;N/A;15899000;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-15-fb2555ax-a4ty1pa.html
39;HP Victus 15.6 inch Gaming Laptop 15-fb2997AX, Blue;N/A;15899000;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-15-fb2997ax-a4tz0pa.html
40;HP Pavilion x360 14 inch 2-in-1 Laptop 14-ek2777TU, Silver + POLY BW 3220 USB-C HS USB-C/A;N/A;16274000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-x360-2-in-1-laptop-14-ek2777tu-9x3c8pa-1.html
41;HP Envy x360 14 inch 2-in-1 Laptop 14-fc0666TU, Blue;N/A;16609000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-envy-x360-2-in-1-laptop-14-fc0666tu-a03gwpa.html
42;HP Victus 15 inch Gaming Laptop 15-fb2111AX, Silver;N/A;17109000;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-15-fb2111ax-a4tx8pa.html
43;HP Victus 16 inch Gaming Laptop 16-r0555TX, Silver;N/A;17458999;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-16-r0555tx-b01bqpa.html
44;HP Envy x360 14 inch 2-in-1 Laptop 14-fc0555TU, Silver + HP P24v G5 FHD MNTR INDO;N/A;18027000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-envy-x360-2-in-1-laptop-14-fc0555tu-a03gvpa-2.html
45;HP OmniBook X 14 inch Laptop 14-fe0333QU Next Gen AI PC, Silver;N/A;19999000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-omnibook-x-laptop-14-fe0333qu-a9rm7pa.html
46;HP Victus 16 inch Gaming Laptop 16-r0777TX, Silver;N/A;20558999;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-16-r0777tx-b01bzpa.html
47;HP Envy x360 14 inch 2-in-1 Laptop 14-fc0888TU, Blue + HP P24v G5 FHD MNTR INDO;N/A;22179000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-envy-x360-2-in-1-laptop-14-fc0888tu-9w3g5pa-2.html
48;HP Envy x360 14 inch 2-in-1 Laptop 14-fa0888AU, Silver + HP P24v G5 FHD MNTR INDO;N/A;23679000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-envy-x360-2-in-1-laptop-14-fa0888au-9x3e6pa-2.html
49;HP Victus 16 inch Gaming Laptop 16-s1776AX, White;N/A;24849000;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-16-s1776ax-a4uc8pa.html
50;HP Victus 16 inch Gaming Laptop 16-s1777AX, Silver + HyperX Cloud Earbuds II RED Gaming Earbuds with Mic;N/A;25548000;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-16-s1777ax-a4ue6pa-1.html
51;HP OmniBook Ultra Flip 14 inch Laptop 14-fh0888TU, Blue;N/A;27799000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-omnibook-ultra-flip-laptop-14-fh0888tu-b08w7pa.html
52;HP OmniBook Ultra Flip 14 inch Laptop 14-fh0777TU, Grey + HP P24v G5 FHD MNTR INDO;N/A;29279000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-omnibook-ultra-flip-laptop-14-fh0777tu-b08w6pa-1.html
53;HP OmniBook Ultra Flip 14 inch Laptop -fh0556TU, Blue;N/A;31799000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-omnibook-ultra-flip-laptop-14-fh0556tu-b2cq3pa.html
54;HP Pavilion Plus 14 inch Laptop 14-ey0016AU, Silver + HP Smart Tank 585 Wi Fi All-in-One Printer;N/A;13799000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-plus-laptop-14-ey0016au-8r295pa-2.html
55;HP EliteBook 830 13 inch G11 Business Laptop Wolf Pro Security Edition, Silver;N/A;28925000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-elitebook-830-13-inch-g11-notebook-pc-wolf-pro-security-edition-a6rh6pt.html
56;HP Pavilion Plus 14 inch Laptop 14-ey1008AU, Blue;N/A;14299000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-plus-laptop-14-ey1008au-a03grpa.html
57;HP Elite x360 830 13 inch G11 2-in-1 Business Laptop Wolf Pro Security Edition, Silver;N/A;33625000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-elite-x360-830-13-inch-g11-2-in-1-notebook-pc-wolf-pro-security-edition-a6rh5pt.html
58;HP 15.6 inch Laptop 15s-fq5374TU, Blue;N/A;6599000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-15s-fq5374tu-a51kxpa-1.html
59;HP Envy x360 14 inch 2-in-1 Laptop 14-fc0777TU, Silver;N/A;19509000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-envy-x360-2-in-1-laptop-14-fc0777tu-9w3g4pa-1.html
60;HP Pavillion x360 14 inch 2-in-1 Laptop 14-ek2123TU, Silver;N/A;9999000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-x360-2-in-1-laptop-14-ek2123tu-a58h1pa.html
61;HP Envy x360 14 inch 2-in-1 Laptop 14-fc0888TU, Blue;N/A;19509000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-envy-x360-2-in-1-laptop-14-fc0888tu-9w3g5pa-1.html
62;HP Victus 15.6 inch Laptop 15-fb1888AX, Silver;N/A;9999000;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-15-fb1888ax-a4tx7pa.html
63;HP Pavilion x360 14 inch 2-in-1 Laptop 14-ek2051TU, Blue;N/A;9999000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-x360-2-in-1-laptop-14-ek2051tu-a58h0pa.html
64;HP Pavilion Plus 14 inch Laptop 14-ew0082TU, Pink;N/A;16499000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-plus-laptop-14-ew0082tu-9e3t3pa.html
65;HP Pavilion Plus 14 inch Laptop 14-ew0081TU, Blue;N/A;16499000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-plus-laptop-14-ew0081tu-9e3t2pa.html
66;HP Pavilion Plus 14 inch Laptop 14-ew0080TU, Silver;N/A;16499000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-plus-laptop-14-ew0080tu-9e3s9pa-1.html
67;HP OmniBook Ultra Flip 14 inch Laptop 14-fh0777TU, Grey;N/A;27799000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-omnibook-ultra-flip-laptop-14-fh0777tu-b08w6pa.html
68;HP 14 inch Laptop 14-ep0018TU, Blue;N/A;11699000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-14-ep0018tu-7m4w3pa.html
69;HP Pavilion Plus 14 inch Laptop 14-ew1006TU, Blue;N/A;16499000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-plus-laptop-14-ew1006tu-9x3d6pa.html
70;HP Pavilion x360 14 inch 2-in-1 Laptop 14-ek2222TU, Gold;N/A;12049000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-x360-2-in-1-laptop-14-ek2222tu-9x3c4pa.html
71;HP Pavilion Plus 14 inch Laptop 14-ew1003TU, Blue;N/A;12999000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-plus-laptop-14-ew1003tu-9x3d3pa.html
72;HP 15.6 inch Laptop 15-fd1222TU, Blue;N/A;9299000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-15-fd1222tu-9y3n9pa.html
73;HP Pavilion Plus 14 inch Laptop 14-ew1002TU, Silver;N/A;12999000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-plus-laptop-14-ew1002tu-9x3d2pa.html
74;HP Pavilion Plus 14 inch Laptop 14-ew1002TU, Silver + HP P24v G5 FHD MNTR INDO;N/A;16779000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-pavilion-plus-laptop-14-ew1002tu-9x3d2pa-1.html
75;HP Victus 15 inch Gaming Laptop 15-fa2715TX, Silver;N/A;10299000;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-15-fa2715tx-b7wa5pa.html
76;HP 14 inch Laptop 14-ep0266TU, Silver;N/A;6949000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-14-ep0266tu-b5uq6pa.html
77;HP 14 inch Laptop 14-ep0269TU, Silver;N/A;6649000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-14-ep0269tu-b5uq9pa.html
78;HP 14 inch Laptop 14-ep0019TU, Silver;N/A;11699000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-14-ep0019tu-7m4w4pa.html
79;HP 15.6 inch Laptop 15-fd1555TU, Blue;N/A;12249000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-laptop-15-fd1555tu-9y3p0pa.html
80;HP Victus 15.6 inch Gaming Laptop 15-fa2716TX, Black;N/A;12299000;N/A;N/A;;;https://www.hp.com/id-id/shop/victus-gaming-laptop-15-fa2716tx-b7wa6pa.html
81;HP OMEN MAX 16 Inch Gaming Laptop 16-ah0787TX, Black;N/A;54999000;N/A;N/A;;;https://www.hp.com/id-id/shop/omen-max-gaming-laptop-16-ah0787tx-b88g2pa.html
82;HP OMEN 16 inch Transcend Laptop 16-u1777TX, Black;N/A;41849000;N/A;N/A;;;https://www.hp.com/id-id/shop/omen-transcend-laptop-16-u1777tx-9y8p8pa.html
83;HP 245 14 inch G10 Business Laptop. Silver;N/A;8100000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-245-14-inch-g10-notebook-pc-ar0l9pt.html
84;HP 245 14 inch G10 Notebook PC, Silver;N/A;7200000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-245-14-inch-g10-notebook-pc-ar0l8pt.html
85;HP ProBook 440 14 inch G11 Business Laptop Wolf Pro Security Edition, Silver;N/A;17935000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-probook-440-14-inch-g11-notebook-pc-wolf-pro-security-edition-a6rc8pt.html
86;HP ProBook 440 14 inch G10 Business Laptop Wolf Pro Security Edition, Silver;N/A;15535000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-probook-440-14-inch-g10-notebook-pc-wolf-pro-security-edition-9j091pt.html
87;HP 240 14 inch G9 Business Laptop, Silver;N/A;7500000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-240-14-inch-g9-notebook-pc-a9va2at.html
88;HP EliteBook Ultra 14 inch G1q Notebook AI PC, Blue;N/A;19999000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-elitebook-ultra-14-inch-g1q-notebook-ai-pc-b04xsat.html
89;HP Elite x360 1040 14 inch G11 2-in-1 Laptop PC Wolf Pro Security Edition, Silver;N/A;37225000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-elite-x360-1040-14-inch-g11-2-in-1-notebook-pc-wolf-pro-security-edition-a6rh8pt.html
90;HP 245 14 inch G10 Notebook PC, Silver + POLY BW 3220 USB-C HS USB-C/A;N/A;7275000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-245-14-inch-g10-notebook-pc-ar0l8pt-1.html
91;HP 240 14 inch G9 Business Laptop, Silver + POLY BW 3220 USB-C HS USB-C/A;N/A;7875000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-240-14-inch-g9-notebook-pc-a9va2at-bn.html
92;HP 245 14 inch G10 Business Laptop. Silver + POLY BW 3220 USB-C HS USB-C/A;N/A;9210000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-245-14-inch-g10-notebook-pc-ar0l9pt-1.html
93;HP 240 14 inch G10 Business Laptop, Silver;N/A;12300000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-240-14-inch-g10-notebook-pc-a6rc0pt.html
94;HP 240 14 inch G10 Business Laptop, Silver + POLY BW 3220 USB-C HS USB-C/A;N/A;12375000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-240-14-inch-g10-notebook-pc-a6rc0pt-1.html
95;HP ProBook 440 14 inch G11 Business Laptop Wolf Pro Security Edition, Silver + POLY BW 3220 USB-C HS USB-C/A;N/A;17975000;N/A;N/A;;;https://www.hp.com/id-id/shop/hp-probook-440-14-inch-g11-notebook-pc-wolf-pro-security-edition-a6rc8pt-1.html
