No;Brand;Phone Name;Product URL;Estimated_Price;Popularity_Fans;Battery_Charging;Battery_Type;Body_;Body_Build;Body_Dimensions;Body_SIM;Body_Weight;Comms_Bluetooth;Comms_Infraredport;Comms_NFC;Comms_Positioning;Comms_Radio;Comms_USB;Comms_WLAN;Display_Protection;Display_Resolution;Display_Size;Display_Type;Features_;Features_Sensors;Launch_Announced;Launch_Status;MainCamera_Dual;MainCamera_Features;MainCamera_Quad;MainCamera_Single;MainCamera_Triple;MainCamera_Video;Memory_;Memory_Cardslot;Memory_Internal;Misc_Colors;Misc_Models;Misc_Price;Network_;Network_2Gbands;Network_3Gbands;Network_4Gbands;Network_5Gbands;Network_Speed;Network_Technology;Platform_CPU;Platform_Chipset;Platform_GPU;Platform_OS;Selfiecamera_Dual;Selfiecamera_Features;Selfiecamera_Single;Selfiecamera_Video;Sound_;Sound_35mmjack;Sound_Loudspeaker;Tests_Audioquality;Tests_Batteryold;Tests_Camera;Tests_Display;Tests_Loudspeaker;Tests_Performance
20;Huawei;Huawei nova Y72;https://www.gsmarena.com/huawei_nova_y72-12807.php;N/A;N/A;22.5W wired;6000 mAh;N/A;N/A;168.3 x 77.7 x 8.9 mm (6.63 x 3.06 x 0.35 in);Nano-SIM + Nano-SIM;207 g (7.30 oz);5.1, A2DP, LE;N/A;Yes (market/region dependent);GPS, GLONASS, GALILEO, BDS, QZSS;No;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;720 x 1600 pixels, 20:9 ratio (~260 ppi density);6.75 inches, 110.0 cm2 (~84.1% screen-to-body ratio);TFT LCD;N/A;Fingerprint (side-mounted), accelerometer, proximity, compass;2024, January 26;Available. Released 2024, February;"50 MP, f/1.8, (wide), AF
2 MP, f/2.4, (macro)";LED flash, HDR, panorama;N/A;N/A;N/A;1080p@30fps;N/A;No;128GB 8GB RAM, 256GB 8GB RAM;Black, Green;MGA-LX3;About 240 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 800 / 850 / 900 / 2100;1, 3, 5, 7, 8, 20, 28, 18, 19, 34, 38, 39, 40, 41;N/A;HSPA, LTE;GSM / HSPA / LTE;Octa-core (4x2.0 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53);Kirin 710A (14 nm);Mali-G51 MP4;Android 12, EMUI 14, no Google Play Services;N/A;N/A;8 MP, f/2.0, (wide);1080p@30fps;N/A;No;Yes;N/A;N/A;N/A;N/A;N/A;N/A
21;Huawei;Huawei Y7a;https://www.gsmarena.com/huawei_y7a-10546.php;N/A;N/A;22.5W wired, 46% in 30 min;Li-Po 5000 mAh;N/A;N/A;165.7 x 76.9 x 9.3 mm (6.52 x 3.03 x 0.37 in);Nano-SIM + Nano-SIM;206 g (7.27 oz);5.1, A2DP, LE;N/A;No;GPS, GLONASS, BDS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 b/g/n, Wi-Fi Direct;N/A;1080 x 2400 pixels, 20:9 ratio (~395 ppi density);6.67 inches, 107.4 cm2 (~84.3% screen-to-body ratio);IPS LCD;N/A;Fingerprint (side-mounted), accelerometer, proximity;2020, October 21;Available. Released 2020, October 30;N/A;LED flash, HDR, panorama;"48 MP, f/1.8, 26mm (wide), 1/2.0"", 0.8µm, PDAF
8 MP, f/2.4, 120˚ (ultrawide), 1/4.0"", 1.12µm
2 MP, f/2.4, (macro)
2 MP, f/2.4, (depth)";N/A;N/A;1080p@30/60fps;N/A;microSDXC (dedicated slot);64GB 4GB RAM, 128GB 4GB RAM;Crush Green, Blush Gold, Midnight Black;PPA-LX3;About 160 EUR;N/A;GSM 900 / 1800 / 1900;HSDPA 850 / 900 / 1900 / 2100;1, 3, 5, 7, 8, 20, 28, 38, 40, 41;N/A;HSPA, LTE;GSM / HSPA / LTE;Octa-core (4x2.0 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53);Kirin 710A (14 nm);Mali-G51 MP4;Android 10, EMUI 10.1, no Google Play Services;N/A;HDR;8 MP, f/2.0, (wide);1080p@30fps;N/A;Yes;Yes;N/A;N/A;N/A;N/A;N/A;N/A
22;Huawei;Huawei Y6 (2019);https://www.gsmarena.com/huawei_y6_(2019)-9620.php;N/A;N/A;N/A;Li-Ion 3020 mAh, non-removable;N/A;Glass front, plastic back, plastic frame;156.3 x 73.5 x 8 mm (6.15 x 2.89 x 0.31 in);Nano-SIM + Nano-SIM;150 g (5.29 oz);4.2, A2DP, LE;N/A;No;GPS, GLONASS, BDS;FM Radio, built-in antenna;microUSB 2.0;Wi-Fi 802.11 b/g/n, Wi-Fi Direct;N/A;720 x 1560 pixels, 19.5:9 ratio (~282 ppi density);6.09 inches, 91.0 cm2 (~79.2% screen-to-body ratio);IPS LCD;N/A;Fingerprint (rear-mounted), accelerometer, proximity;2019, March 02. Released 2019, March 02;Discontinued;N/A;LED flash, HDR, panorama;N/A;13 MP, f/1.8, PDAF;N/A;1080p@30fps;eMMC 5.1;microSDXC (dedicated slot);32GB 2GB RAM;Midnight Black, Sapphire Blue, Amber Brown;MRD-LX1F, MRD-LX1, MRD-LX3, MRD-LX1N;About 130 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1900 / 2100;1, 3, 7, 8, 20;N/A;HSPA 42.2/5.76 Mbps, LTE (2CA) Cat6 300/50 Mbps;GSM / HSPA / LTE;Quad-core 2.0 GHz Cortex-A53;Mediatek MT6761 Helio A22 (12 nm);PowerVR GE8320;Android 9.0 (Pie), EMUI 9.1;N/A;LED flash;8 MP, f/2.0;1080p@30fps;N/A;Yes;Yes;N/A;N/A;N/A;N/A;N/A;N/A
23;Huawei;Huawei P20;https://www.gsmarena.com/huawei_p20-9107.php;N/A;N/A;22.5W wired;Li-Po 3400 mAh, non-removable;Water-repellent coating;Glass front, glass back, aluminum frame;149.1 x 70.8 x 7.7 mm (5.87 x 2.79 x 0.30 in);Nano-SIMNano-SIM + Nano-SIM;165 g (5.82 oz);4.2, A2DP, LE, EDR, aptX HD;N/A;Yes;GPS, GLONASS, GALILEO;No;USB Type-C 3.1;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;N/A;1080 x 2240 pixels, 18.7:9 ratio (~429 ppi density);5.8 inches, 84.9 cm2 (~80.4% screen-to-body ratio);IPS LCD;N/A;Fingerprint (front-mounted), accelerometer, gyro, proximity, compass;2018, March 27. Released 2018, April 06;Discontinued;"12 MP, f/1.8, 27mm (wide), 1/2.3"", 1.55µm, PDAF, OIS
20 MP B/W, f/1.6, 27mm (wide), 1/2.7"", PDAF";Laser AF, color spectrum sensor, Leica optics, LED flash, HDR, panorama;N/A;N/A;N/A;4K@30fps, 1080p@60fps, 1080p@30fps (gyro-EIS), 720p@960fps;UFS 2.1;No;64GB 4GB RAM, 64GB 6GB RAM, 128GB 4GB RAM, 128GB 6GB RAM;Twilight, Black, Midnight Blue, Pink Gold;EML-L29C, EML-L09C, EML-AL00 EML-TL00, EML-L29, EML-L09, EML-AL00, EML-TL00;About 330 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1900 / 2100;1, 3, 7, 8, 20;N/A;HSPA 42.2/5.76 Mbps, LTE (3CA) Cat16 1024/150 Mbps;GSM / HSPA / LTE;Octa-core (4x2.4 GHz Cortex-A73 & 4x1.8 GHz Cortex-A53);Kirin 970 (10 nm);Mali-G72 MP12;Android 8.1 (Oreo), upgradable to Android 9.0 (Pie), EMUI 9.1;N/A;N/A;"24 MP, f/2.0, 26mm (wide), 1/2.8"", 0.9µm";1080p@30fps;32-bit/384kHz audio;No;Yes;Noise -92.4dB / Crosstalk -92.7dB;Endurance rating 75h;Photo / Video;Contrast ratio: 1445:1 (nominal), 3.683 (sunlight);Voice 66dB / Noise 69dB / Ring 90dB;"AnTuTu: 207016 (v7)
GeekBench: 6739 (v4.4)
GFXBench: 23fps (ES 3.1 onscreen)"
24;Huawei;Huawei Mate 20 Pro;https://www.gsmarena.com/huawei_mate_20_pro-9343.php;N/A;N/A;"40W wired, 70% in 30 min
15W wireless
2.5W reverse wireless";Li-Po 4200 mAh, non-removable;IP68 dust tight and water resistant (immersible up to 2m for 30 min);Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), aluminum frame;157.8 x 72.3 x 8.6 mm (6.21 x 2.85 x 0.34 in);Nano-SIMNano-SIM + Nano-SIM;189 g (6.67 oz);5.0, A2DP, aptX HD, LE;Yes;Yes;GPS (L1+L5), GLONASS (L1), BDS (B1), GALILEO (E1+E5a), QZSS (L1+L5);No;USB Type-C 3.1, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band, DLNA, Wi-Fi Direct;Corning Gorilla Glass 5;1440 x 3120 pixels, 19.5:9 ratio (~538 ppi density);6.39 inches, 100.2 cm2 (~87.9% screen-to-body ratio);OLED, HDR10;N/A;Face ID, fingerprint (under display, optical), accelerometer, gyro, proximity, barometer, compass;2018, October 16. Released 2018, October 31;Discontinued;N/A;Laser AF, Leica optics, dual-LED dual-tone flash, panorama, HDR;N/A;N/A;"40 MP, f/1.8, 27mm (wide), 1/1.7"", PDAF
8 MP, f/2.4, 80mm (telephoto), 1/4.0"", PDAF, OIS, 3x optical zoom
20 MP, f/2.2, 16mm (ultrawide), 1/2.7"", PDAF";4K@30fps, 1080p@60fps, 1080p@30fps (gyro-EIS), 720p@960fps;UFS 2.1;Nano Memory (uses shared SIM slot);128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM;Emerald Green, Midnight Blue, Twilight, Pink Gold, Black;LYA-L09, LYA-L29, LYA-AL00, LYA-AL10, LYA-TL00, LYA-L0C;About 800 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 17, 18, 19, 20, 26, 28, 32, 34, 38, 39, 40;N/A;HSPA 42.2/5.76 Mbps, LTE Cat21 1400/200 Mbps;GSM / HSPA / LTE;Octa-core (2x2.6 GHz Cortex-A76 & 2x1.92 GHz Cortex-A76 & 4x1.8 GHz Cortex-A55);Kirin 980 (7 nm);Mali-G76 MP10;Android 9.0 (Pie), EMUI 9.1;N/A;HDR;"24 MP, f/2.0, 26mm (wide), 1/2.8"", 0.9µm";1080p@30fps;32-bit/384kHz audio;No;Yes, with stereo speakers;Noise -87.7dB / Crosstalk -87.8dB;Endurance rating 85h;Photo / Video;Contrast ratio: 254000:1 (nominal), 4.965 (sunlight);-28.9 LUFS (Average);"AnTuTu: 273913 (v7), 391046 (v8)
GeekBench: 9712 (v4.4)
GFXBench: 17fps (ES 3.1 onscreen)"
25;Huawei;Huawei Y9s;https://www.gsmarena.com/huawei_y9s-9956.php;N/A;N/A;10W wired;Li-Po 4000 mAh, non-removable;N/A;Glass front, glass back, aluminum frame;163.1 x 77.2 x 8.8 mm (6.42 x 3.04 x 0.35 in);Nano-SIM + Nano-SIM;206 g (7.27 oz);4.2, A2DP, LE;N/A;No;GPS, GLONASS, BDS;FM radio;USB Type-C 2.0;Wi-Fi 802.11 b/g/n, Wi-Fi Direct;N/A;1080 x 2340 pixels, 19.5:9 ratio (~391 ppi density);6.59 inches, 106.6 cm2 (~84.7% screen-to-body ratio);IPS LCD;N/A;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;2019, November 08. Released 2019, November 08;Discontinued;N/A;LED flash, HDR, panorama;N/A;N/A;"48 MP, f/1.8, (wide), 1/2.0"", 0.8µm, PDAF
8 MP, f/2.4, 13mm (ultrawide)
2 MP, f/2.4, (depth)";1080p@30fps;UFS 2.1;microSDXC (uses shared SIM slot);128GB 6GB RAM;Midnight Black, Breathing Crystal, Phantom Purple;STK-L21, STK-LX3, STK-L22;About 220 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1900 / 2100;1, 3, 5, 7, 8, 28, 38, 40, 41 - International;N/A;HSPA, LTE;GSM / HSPA / LTE;Octa-core (4x2.2 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53);Kirin 710F (12 nm);Mali-G51 MP4;Android 9.0 (Pie), EMUI 9.1;N/A;HDR;Motorized pop-up 16 MP, f/2.2;1080p@60fps;N/A;Yes;Yes;N/A;N/A;N/A;N/A;N/A;N/A
26;Huawei;Huawei P20 Pro;https://www.gsmarena.com/huawei_p20_pro-9106.php;N/A;N/A;22.5W wired, 58% in 30 min;Li-Po 4000 mAh, non-removable;IP67 dust/water resistant (up to 1m for 30 min);Glass front (Gorilla Glass 5), glass back, aluminum frame;155 x 73.9 x 7.8 mm (6.10 x 2.91 x 0.31 in);Nano-SIMNano-SIM + Nano-SIM;180 g (6.35 oz);4.2, A2DP, LE, EDR, aptX HD;Yes;Yes;GPS, GLONASS, GALILEO;No;USB Type-C 3.1;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct;Corning Gorilla Glass 5;1080 x 2240 pixels, 18.7:9 ratio (~408 ppi density);6.1 inches, 93.9 cm2 (~82.0% screen-to-body ratio);OLED;N/A;Fingerprint (front-mounted), accelerometer, gyro, proximity, compass;2018, March 27. Released 2018, April 06;Discontinued;N/A;Laser AF, color spectrum sensor, Leica optics, LED flash, HDR, panorama;N/A;N/A;"40 MP, f/1.8, 27mm (wide), 1/1.7"", PDAF, OIS
8 MP, f/2.4, 80mm (telephoto), 1/4.0"", PDAF, OIS, 3x optical zoom
20 MP B/W, f/1.6, 27mm (wide), 1/2.7""";4K@30fps, 1080p@60fps, 1080p@30fps (gyro-EIS), 720p@960fps;UFS 2.1;No;64GB 6GB RAM, 128GB 6GB RAM, 128GB 8GB RAM, 256GB 6GB RAM, 256GB 8GB RAM;Black, Gold;CLT-L29C, CLT-L29, CLT-L09C, CLT-L09, CLT-AL00, CLT-AL01, CLT-TL01, CLT-AL00L, CLT-L04, HW-01K, CLT-L0J;About 410 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1900 / 2100;1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 17, 18, 19, 20, 26, 28, 32, 34, 38, 39, 40;N/A;HSPA 42.2/5.76 Mbps, LTE (3CA) Cat16 1024/150 Mbps;GSM / HSPA / LTE;Octa-core (4x2.4 GHz Cortex-A73 & 4x1.8 GHz Cortex-A53);Kirin 970 (10 nm);Mali-G72 MP12;Android 8.1 (Oreo), upgradable to Android 10, EMUI 12;N/A;Leica optics;"24 MP, f/2.0, 26mm (wide), 1/2.8"", 0.9µm";1080p@30fps;32-bit/384kHz audio;No;Yes, with stereo speakers;Noise -92.1dB / Crosstalk -92.1dB;Endurance rating 89h;Photo / Video;Contrast ratio: Infinite (nominal), 4.087 (sunlight);Voice 71dB / Noise 69dB / Ring 91dB;"AnTuTu: 209884 (v7)
GeekBench: 6679 (v4.4)
GFXBench: 21fps (ES 3.1 onscreen)"
27;Huawei;Huawei Mate 40 Pro;https://www.gsmarena.com/huawei_mate_40_pro-10528.php;N/A;N/A;"66W wired
50W wireless
5W reverse wireless";Li-Po 4400 mAh;IP68 dust tight and water resistant (immersible up to 1.5m for 30 min);Glass front, glass back or eco leather back, aluminum frame;162.9 x 75.5 x 9.1 mm (Glass) / 9.5mm (Leather);Nano-SIM + eSIMNano-SIM + Nano-SIM;212 g (7.48 oz);5.2, A2DP, LE;Yes;Yes;GPS (L1+L5), GLONASS (L1), BDS (B1I+B1c+B2a+B2b), GALILEO (E1+E5a+E5b), QZSS (L1+L5), NavIC;No;USB Type-C 3.1, OTG;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct;N/A;1344 x 2772 pixels, 18.5:9 ratio (~456 ppi density);6.76 inches, 115.7 cm2 (~94.1% screen-to-body ratio);OLED, HDR10, 90Hz;N/A;Face ID, fingerprint (under display, optical), accelerometer, gyro, proximity, barometer, compass;2020, October 22;Available. Released 2020, November 01;N/A;Laser AF, color spectrum sensor, Leica optics, LED flash, panorama, HDR;N/A;N/A;"50 MP, f/1.9, 23mm (wide), 1/1.28"", 1.22µm, multi-directional PDAF
12 MP, f/3.4, 125mm (periscope telephoto), PDAF, OIS, 5x optical zoom
20 MP, f/1.8, 18mm (ultrawide), PDAF";4K@30/60fps, 1080p@30/60/120/240/480fps, 720p@960fps, 720p@3840fps, HDR, gyro-EIS;UFS 3.1;Nano Memory (uses shared SIM slot);128GB 8GB RAM, 256GB 8GB RAM, 512GB 8GB RAM;Mystic Silver, White, Black, Green, Yellow;NOH-NX9, NOH-AN00, NOH-AN01;About 790 EUR;CDMA2000 1xEV-DO;GSM 850 / 900 / 1800 / 1900;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 17, 18, 19, 20, 26, 28, 32, 34, 38, 39, 40, 41, 42;1, 3, 5, 7, 8, 28, 38, 40, 41, 77, 78, 79, 80, 84 SA/NSA/Sub6;HSPA, LTE, 5G;GSM / CDMA / HSPA / EVDO / LTE / 5G;Octa-core (1x3.13 GHz Cortex-A77 & 3x2.54 GHz Cortex-A77 & 4x2.05 GHz Cortex-A55);Kirin 9000 5G (5 nm);Mali-G78 MP24;Android 10, EMUI 11, no Google Play Services;N/A;HDR, panorama;"13 MP, f/2.4, 18mm (ultrawide)
TOF 3D, (depth/biometrics sensor)";4K@30/60fps, 1080p@30/60/240fps;32-bit/384kHz audio;No;Yes, with stereo speakers;N/A;Endurance rating 97h;Photo / Video;807 nits max brightness (measured);-24.9 LUFS (Very good);"AnTuTu: 686835 (v8)
GeekBench: 3704 (v5.1)
GFXBench: 43fps (ES 3.1 onscreen)"
28;Huawei;Huawei Nova Y63;https://www.gsmarena.com/huawei_nova_y63_4g-13845.php;N/A;N/A;22.5W wired;6000 mAh;N/A;N/A;168.3 x 77.7 x 8.9 mm (6.63 x 3.06 x 0.35 in);Nano-SIM + Nano-SIM;207 g (7.30 oz);5.0, A2DP, LE;N/A;Yes;GPS, GLONASS, GALILEO, BDS;No;USB Type-C 2.0;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;720 x 1600 pixels, 20:9 ratio (~260 ppi density);6.75 inches, 110.0 cm2 (~84.1% screen-to-body ratio);IPS LCD, 90Hz;N/A;Fingerprint (side-mounted), accelerometer, proximity, compass;2025, May 07;Available. Released 2025, May 12;"50 MP, f/1.8, 26mm (wide), PDAF
2 MP, (macro)";LED flash, HDR, panorama;N/A;N/A;N/A;1080p@30fps;N/A;No;128GB 4GB RAM;Silver, Black;GFY-LX1;About 240 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 13, 18, 19, 20, 26, 28, 34, 38, 39, 40, 41, 66;N/A;HSPA, LTE;GSM / HSPA / LTE;Octa-core (4x2.4 GHz Kryo 265 Gold & 4x1.9 GHz Kryo 265 Silver);Qualcomm SM6225 Snapdragon 680 4G (6 nm);Adreno 610;Android 12, EMUI 14.2, no Google Play Services;N/A;N/A;8 MP, f/2.0, (wide);1080p@30fps;N/A;No;Yes;N/A;N/A;N/A;N/A;N/A;N/A
29;Huawei;Huawei Mate 30 Pro;https://www.gsmarena.com/huawei_mate_30_pro-9885.php;N/A;N/A;"40W wired
27W wireless
Reverse wireless";Li-Po 4500 mAh, non-removable;IP68 dust tight and water resistant (immersible up to 2m for 30 min);Glass front (Gorilla Glass 6), glass back (Gorilla Glass 6), aluminum frame;158.1 x 73.1 x 8.8 mm (6.22 x 2.88 x 0.35 in);Nano-SIMNano-SIM + Nano-SIM;198 g (6.98 oz);5.1, A2DP, aptX HD, LE;Yes;Yes;GPS (L1+L5), GLONASS (L1), BDS (B1), GALILEO (E1+E5a), QZSS (L1+L5);No;USB Type-C 3.1, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band, DLNA, Wi-Fi Direct;Corning Gorilla Glass 6;1176 x 2400 pixels, 18.5:9 ratio (~409 ppi density);6.53 inches, 108.7 cm2 (~94.1% screen-to-body ratio);OLED, HDR10;N/A;Face ID, fingerprint (under display, optical), accelerometer, gyro, proximity, barometer, compass;2019, September 19. Released 2019, September 26;Discontinued;N/A;Leica optics, dual-LED dual-tone flash, panorama, HDR;N/A;N/A;"40 MP, f/1.6, 27mm (wide), 1/1.7"", PDAF, OIS
8 MP, f/2.4, 80mm (telephoto), 1/4.0"", PDAF, OIS, 3x optical zoom
40 MP, f/1.8, 18mm (ultrawide), 1/1.54"", PDAF
TOF 3D, (depth)";4K@30/60fps, 1080p@30/60/120fps, 1080p@960fps, 720p@7680fps, gyro-EIS;UFS 3.0;Nano Memory (uses shared SIM slot);128GB 8GB RAM, 256GB 8GB RAM;Black, Space Silver, Cosmic Purple, Emerald Green;LIO-L09, LIO-L29, LIO-AL00, LIO-TL00;About 1290 EUR;1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 17, 18, 19, 20, 26, 34, 38, 39, 40, 41 - China;GSM 850 / 900 / 1800 / 1900;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 17, 18, 19, 20, 26, 28, 32, 34, 38, 39, 40, 41 - Global;N/A;HSPA, LTE;GSM / HSPA / LTE;Octa-core (2x2.86 GHz Cortex-A76 & 2x2.09 GHz Cortex-A76 & 4x1.86 GHz Cortex-A55);Kirin 990 (7 nm);Mali-G76 MP16;Android 10, EMUI 11, no Google Play Services;N/A;HDR, panorama;"32 MP, f/2.0, 26mm (wide), 1/2.8"", 0.8µm
TOF 3D, (depth/biometrics sensor)";1080p@30fps;32-bit/384kHz audio;No;Yes;N/A;Endurance rating 103h;Photo / Video;686 nits max brightness (measured);-29.3 LUFS (Average);"AnTuTu: 378950 (v7), 484529 (v8)
GeekBench: 11936 (v4.4), 3038 (v5.1)
GFXBench: 34fps (ES 3.1 onscreen)"
30;Huawei;Huawei Y6p;https://www.gsmarena.com/huawei_y6p-10222.php;N/A;N/A;"10W wired
Reverse wired";Li-Po 5000 mAh;N/A;Glass front, plastic back, plastic frame;159.1 x 74.1 x 9 mm (6.26 x 2.92 x 0.35 in);Nano-SIMNano-SIM + Nano-SIM;185 g (6.53 oz);5.0, A2DP, LE;N/A;"Yes (market/region dependent)MED-LX9N (Yes); MED-LX9 (No)";GPS, GLONASS, BDS;"FM radio; built-in antenna";microUSB 2.0, OTG;Wi-Fi 802.11 b/g/n, Wi-Fi Direct;N/A;720 x 1600 pixels, 20:9 ratio (~278 ppi density);6.3 inches, 95.8 cm2 (~81.3% screen-to-body ratio);IPS LCD;N/A;Fingerprint (rear-mounted), accelerometer, proximity;2020, May 05;Available. Released 2020, May 06;N/A;LED flash, HDR, panorama;N/A;N/A;"13 MP, f/1.8, (wide), PDAF
5 MP, f/2.2, 120˚ (ultrawide)
2 MP, f/2.4, (depth)";1080p@30fps;eMMC 5.1;microSDXC (dedicated slot);32GB 3GB RAM, 64GB 3GB RAM, 64GB 4GB RAM;Phantom Purple, Emerald Green, Midnight Black;MED-LX9, MED-LX9N;About 160 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 20, 28, 34, 38, 39, 40, 41;N/A;HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps;GSM / HSPA / LTE;Octa-core (4x2.0 GHz Cortex-A53 & 4x1.5 GHz Cortex-A53);Mediatek MT6762R Helio P22 (12 nm);PowerVR GE8320;Android 10, EMUI 10.1, no Google Play Services;N/A;HDR;8 MP, f/2.0, (wide);1080p@30fps;N/A;Yes;Yes;N/A;N/A;N/A;N/A;N/A;N/A
