No;Brand;Phone Name;Product URL;Estimated_Price;Popularity_Fans;Battery_Charging;Battery_Type;Body_;Body_Build;Body_Dimensions;Body_SIM;Body_Weight;Comms_Bluetooth;Comms_Infraredport;Comms_NFC;Comms_Positioning;Comms_Radio;Comms_USB;Comms_WLAN;Display_;Display_Protection;Display_Resolution;Display_Size;Display_Type;Features_;Features_Sensors;Launch_Announced;Launch_Status;MainCamera_Dual;MainCamera_Features;MainCamera_Single;MainCamera_Triple;MainCamera_Video;Memory_;Memory_Cardslot;Memory_Internal;Misc_Colors;Misc_Models;Misc_Price;Network_;Network_2Gbands;Network_3Gbands;Network_4Gbands;Network_5Gbands;Network_Speed;Network_Technology;Platform_CPU;Platform_Chipset;Platform_GPU;Platform_OS;Selfiecamera_Features;Selfiecamera_Single;Selfiecamera_Video;Sound_35mmjack;Sound_Loudspeaker
36;iTel;itel S18 Pro;https://www.gsmarena.com/itel_s18_pro-12479.php;N/A;N/A;10W wired;5000 mAh;N/A;N/A;-;Dual SIM;-;Yes;N/A;No;GPS;Unspecified;USB Type-C;Yes;N/A;N/A;1080 x 2408 pixels, 20:9 ratio (~400 ppi density);6.6 inches, 104.9 cm2;IPS LCD;N/A;Fingerprint (side-mounted), accelerometer;2023;Available. Released 2023;"13 MP
0.08 MP, (macro)
0.08 MP (auxiliary lens)";LED flash;N/A;N/A;1080p@30fps;N/A;microSDXC;64GB 4GB RAM;Liquid Silver, Starry Black;N/A;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;LTE;N/A;HSPA, LTE;GSM / HSPA / LTE;Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55);Unisoc SC9863A (28 nm);IMG8322;Android, itel OS 8.6;LED flash;32 MP;1080p@30fps;Yes;Yes
37;iTel;itel S24;https://www.gsmarena.com/itel_s24-12917.php;N/A;N/A;18W wired, bypass charging, 50% in 40 min;Li-Po 5000 mAh;N/A;N/A;163.5 x 75.5 x 8.3 mm (6.44 x 2.97 x 0.33 in);Nano-SIM + Nano-SIM;192 g (6.77 oz);5.2, A2DP, LE;N/A;Yes (market/region dependent);GPS;FM radio, recording;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;N/A;720 x 1612 pixels, 20:9 ratio (~267 ppi density);6.6 inches, 104.6 cm2 (~84.8% screen-to-body ratio);IPS LCD, 90Hz, 480 nits (peak);N/A;Fingerprint (side-mounted), accelerometer, compass;2024, March 29;Available. Released 2024, April;N/A;LED flash;"108 MP, f/1.6, (wide), 1/1.67"", 0.64µm, AF
0.08 MP (auxiliary lens)";N/A;1440p@30fps, 1080p@30fps;eMMC 5.1;microSDXC (dedicated slot);128GB 4GB RAM, 128GB 8GB RAM, 256GB 8GB RAM;Dawn White, Coastline Blue, Starry Black;S667LN;About 120 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;1, 3, 5, 8, 28, 38, 40, 41;N/A;HSPA, LTE;GSM / HSPA / LTE;Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55);Mediatek Helio G91 Ultra;Mali-G52 MC2;Android 13;N/A;8 MP;1440p@30fps, 1080p@30fps;Yes;Yes
38;iTel;Oukitel C51;https://www.gsmarena.com/oukitel_c51-13094.php;N/A;N/A;10W wired;Li-Po 5150 mAh;Drop resistant up to 0.8m;N/A;168.1 x 78.2 x 9.4 mm (6.62 x 3.08 x 0.37 in);Nano-SIM;205 g (7.23 oz);5.0, A2DP, LE;N/A;No;GPS, GALILEO, GLONASS, BDS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;Corning Gorilla Glass 5;720 x 1600 pixels, 20:9 ratio (~258 ppi density);6.8 inches, 111.6 cm2 (~84.9% screen-to-body ratio);IPS LCD, 450 nits;N/A;Fingerprint (side-mounted), accelerometer, proximity;2024, May;Available. Released 2024, June;N/A;LED flash, panorama;"13 MP, f/2.2, (wide), 1/3.06"", AF";N/A;1080p@30fps;UFS;microSDXC (dedicated slot);128GB 6GB RAM;Gray, Blue, Purple;N/A;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 900 / 2100;1, 3, 5, 7, 8, 19, 20, 38, 40, 41;N/A;HSPA, LTE;GSM / HSPA / LTE;Octa-core (2x1.6 GHz Cortex-A75 & 6x1.6 GHz Cortex-A55);Unisoc T606 (12 nm);Mali-G57 MP1;Android 13;N/A;"5 MP, f/2.2, (wide), 1/5""";Yes;Yes;Yes
39;iTel;Oukitel P1;https://www.gsmarena.com/oukitel_p1-13486.php;N/A;N/A;18W wired;Li-Po 5150 mAh;N/A;N/A;162.4 x 76.2 x 8.2 mm (6.39 x 3.00 x 0.32 in);Nano-SIM + Nano-SIM;186.8 g (6.60 oz);5.2, A2DP, LE;N/A;Yes;GPS, GALILEO, GLONASS, BDS;FM radio;USB Type-C, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;Corning Gorilla Glass 5;1080 x 2412 pixels, 20:9 ratio (~394 ppi density);6.7 inches, 108.0 cm2 (~87.3% screen-to-body ratio);AMOLED, 500 nits;N/A;Fingerprint (under display, optical), accelerometer, proximity, compass;2024, November;Available. Released 2024, November;N/A;LED flash, HDR, panorama;N/A;"50 MP, f/1.9, (wide), 1/56"", PDAF
2 MP, f/2.4, (macro)
0.3 MP, (depth)";4K@30fps, 1080p@30fps;UFS 2.2;microSDXC (uses shared SIM slot);256GB 4GB RAM, 256GB 8GB RAM;Black, White, Purple;N/A;$ 143.99;CDMA 800 / 1900;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 38, 39, 40, 41, 66;N/A;HSPA, LTE;GSM / CDMA / HSPA / LTE;Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mediatek Helio G99 (6 nm);Mali-G57 MC2;Android 14;N/A;"32 MP, f/2.2, (wide), 1/2.74""";1080p@30fps;No;Yes
40;iTel;itel P38 Pro;https://www.gsmarena.com/itel_p38_pro-12488.php;N/A;N/A;18W wired;6000 mAh;N/A;N/A;-;Dual SIM;-;Yes;N/A;No;GPS;Unspecified;microUSB;Yes;N/A;N/A;720 x 1612 pixels, 20:9 ratio (~260 ppi density);6.8 inches, 111.1 cm2;IPS LCD;N/A;Fingerprint (rear-mounted), accelerometer;2022;Available. Released 2022;"13 MP
0.3 MP";LED flash;N/A;N/A;1080p@30fps;N/A;microSDXC;64GB 2GB RAM;Mint Green, Ocean Blue, Night Black;N/A;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;LTE;N/A;HSPA, LTE;GSM / HSPA / LTE;Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55);Unisoc SC9863A (28 nm);IMG8322;Android 11 (Go edition);N/A;5 MP;Yes;Yes;Yes
41;iTel;Oukitel WP21 Ultra;https://www.gsmarena.com/oukitel_wp21_ultra-12656.php;N/A;N/A;66W wired, 50% in 25 min;Li-Po 9800 mAh;"IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min)
Drop resistant up to 1.5m
MIL-STD-810H compliant";N/A;-;Nano-SIM + Nano-SIM;-;5.2, A2DP, LE;N/A;Yes;GPS, GLONASS, GALILEO, BDS;Unspecified;USB Type-C 2.0, OTG;Yes;N/A;N/A;1080 x 2460 pixels (~396 ppi density);6.78 inches, 109.2 cm2;IPS LCD, 120Hz;N/A;Unspecified;2023, March;Available. Released 2023, March;N/A;LED flash;N/A;"64 MP, f/1.9, (wide), PDAF
20 MP, (night vision), 3 infrared night vision lights
5 MP, (thermal camera), 256×192 pixels";1080p@30fps;UFS 2.2;microSDXC (uses shared SIM slot);256GB 12GB RAM;Black;N/A;About 470 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;LTE;N/A;HSPA, LTE;GSM / HSPA / LTE;Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mediatek Helio G99 (6 nm);Mali-G57 MC2;Android 13;N/A;20 MP;Yes;Unspecified;Yes
42;iTel;Oukitel WP28 S;https://www.gsmarena.com/oukitel_wp28_s-13230.php;N/A;N/A;18W wired;Li-Po 10600 mAh;"IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min)
Drop resistant up to 1.5m
MIL-STD-810H compliant";N/A;174.2 x 82.3 x 17.4 mm (6.86 x 3.24 x 0.69 in);Nano-SIM;373 g (13.16 oz);5.0, A2DP, LE;N/A;Yes;GPS, GLONASS, GALILEO, BDS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;Corning Gorilla Glass 5;720 x 1600 pixels, 20:9 ratio (~269 ppi density);6.52 inches, 102.6 cm2 (~71.6% screen-to-body ratio);IPS LCD;N/A;Accelerometer, proximity, compass;2024, July;Available. Released 2024, August;N/A;LED flash, panorama;"13 MP, f/2.2, (wide), 1/3.06"", PDAF";N/A;1080p@30fps;UFS 2.1;Unspecified;128GB 4GB RAM;Black, Orange, Green;N/A;About 110 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 17, 18, 19, 20, 25, 26, 28, 38, 40, 41, 66;N/A;HSPA, LTE;GSM / HSPA / LTE;Octa-core (2x1.6 GHz Cortex-A75 & 6x1.6 GHz Cortex-A55);Unisoc T606 (12 nm);Mali-G57 MP1;Android 14;N/A;"5 MP, f/2.2, (wide), 1/5.0""";720p@30fps;No;Yes
43;iTel;Oukitel WP52;https://www.gsmarena.com/oukitel_wp52-13193.php;N/A;N/A;18W wired;Li-Po 6500 mAh;"IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min)
Drop resistant up to 1.5m
MIL-STD-810H compliant";N/A;172.2 x 80 x 12 mm (6.78 x 3.15 x 0.47 in);Nano-SIM;281 g (9.91 oz);5.2, A2DP, LE;N/A;Yes;GPS, GALILEO, GLONASS, BDS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;Corning Gorilla Glass 5;720 x 1612 pixels, 20:9 ratio (~267 ppi density);6.6 inches, 104.6 cm2 (~76.0% screen-to-body ratio);IPS LCD, 440 nits;N/A;Fingerprint (side-mounted), accelerometer, proximity, compass;2024, June 17;Available. Released 2024, June;N/A;LED flash, HDR, panorama;N/A;"48 MP, f/1.8, (wide), 1/2.0"", PDAF
2 MP, f/2.2, (macro)
0.3 MP, (depth)";1440p@30fps, 1080p@30fps;N/A;No;256GB 4GB RAM;Black/Blue;N/A;About 360 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 34, 38, 39, 40, 41, 66, 71;1, 2, 3, 5, 7, 8, 20, 28, 38, 41, 66, 77, 78, 79 SA/NSA;HSPA, LTE, 5G;GSM / HSPA / LTE / 5G;Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mediatek Dimensity 6100+ (6 nm);Mali-G57 MC2;Android 14;N/A;"8 MP, f/2.2, (wide), 1/4.0""";720p@30fps;No;Yes
44;iTel;itel A90;https://www.gsmarena.com/itel_a90-13852.php;N/A;N/A;15W wired;5000 mAh;IP54 dust protected and water resistant (water splashes);N/A;8.6 mm thickness;Dual SIM;187 g (6.60 oz);Yes;N/A;No;GPS;Unspecified;USB Type-C 2.0, OTG;Yes;N/A;N/A;720 x 1612 pixels, 20:9 ratio (~267 ppi density);6.6 inches, 104.6 cm2;IPS LCD, 90Hz, 480 nits (typ), 1500 nits (peak);N/A;"Fingerprint (side-mounted); unspecified sensors";2025, April 20;Available. Released 2025, April;N/A;LED flash, HDR, panorama;"13 MP, AF
Auxiliary lens";N/A;1080p@30fps;eMMC 5.1;microSDXC (dedicated slot);64GB 3GB RAM, 64GB 4GB RAM, 128GB 3GB RAM, 128GB 4GB RAM, 256GB 4GB RAM;Starlit Black, Space Titanium, Aurora Blue, Cosmic Green;A6610L;About 70 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;LTE;N/A;HSPA, LTE;GSM / HSPA / LTE;Octa-core 1.8 GHz;Unisoc T7100;PowerVR GE8322;Android 14, itel OS 14;N/A;5 MP;Yes;Yes;Yes
45;iTel;Oukitel WP30 Pro;https://www.gsmarena.com/oukitel_wp30_pro-12669.php;N/A;N/A;120W wired, 50% in 15 min, 100% in 50 min;Li-Po 11000 mAh;"IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min)
Drop resistant up to 1.5m
MIL-STD-810H compliant";N/A;177.4 x 83.6 x 19 mm (6.98 x 3.29 x 0.75 in);Nano-SIM + eSIM;413.8 g (14.60 oz);5.2, A2DP, LE;N/A;Yes;GPS (L1+L5), GLONASS, GALILEO, BDS;Unspecified;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band;"Back display:
AMOLED, 1.8 inches, 390 x 450 pixels, 500 nits, 341 ppi";Corning Gorilla Glass 5;1080 x 2460 pixels (~396 ppi density);6.78 inches, 109.2 cm2 (~73.6% screen-to-body ratio);IPS LCD, 120Hz, 430 nits;N/A;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;2023, October;Available. Released 2023, November 11;N/A;LED flash, HDR, panorama;N/A;"108 MP, f/1.9, (wide), 1/1.33"", PDAF
20 MP, f/2.0, (night vision), 1/2.78"", AF, infrared night vision lights
5 MP, f/2.0, (macro), 1/5.0""";4K@30fps, 1080p@30fps;UFS 3.1;No;512GB 12GB RAM;Black;N/A;About 500 EUR;CDMA 800 / 1900;GSM 850 / 900 / 1800 / 1900;HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 34, 38, 39, 40, 41, 66, 71;1, 2, 3, 5, 7, 8, 12, 20, 25, 28, 34, 38, 39, 40, 41, 48, 66, 71, 77, 78, 79 SA/NSA;HSPA, LTE, 5G;GSM / CDMA / HSPA / LTE / 5G;Octa-core (1x3.0 GHz Cortex-A78 & 3x2.6 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55);Mediatek Dimensity 8050 (6 nm);Mali-G77 MC9;Android 13;N/A;"32 MP, f/2.2, (wide), 1/2.74""";1080p@30fps;Unspecified;Yes
46;iTel;itel S25;https://www.gsmarena.com/itel_s25-13505.php;N/A;N/A;18W wired, bypass charging;5000 mAh;IP54 dust protected and water resistant (water splashes);N/A;7.3 mm thickness;Nano-SIM + Nano-SIM;185 g (6.53 oz);Yes;Yes;Yes (market/region dependent);GPS;Unspecified;USB Type-C 2.0;Yes;N/A;N/A;1080 x 2436 pixels (~393 ppi density);6.78 inches, 109.9 cm2;AMOLED, 1B colors, 120Hz, 1200 nits (HBM), 1800 nits (peak);N/A;Fingerprint (under display, optical), unspecified sensors;2024, November 09;Available. Released 2024, November;N/A;Ring-LED flash, panorama, HDR;"50 MP, f/1.6, (wide), 0.64µm, AF
Auxiliary lens";N/A;1440p@30fps, 1080p@30fps;N/A;Unspecified;128GB 6GB RAM, 128GB 8GB RAM;Bromo Black, Mambo Mint, Sahara Gleam;S685LN;About 100 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;LTE;N/A;HSPA, LTE;GSM / HSPA / LTE;Octa-core (2x2.2 GHz Cortex-A75 & 6xX.X GHz Cortex-A55);Unisoc T620 (12 nm);N/A;Android 14, up to 2 major Android upgrades, itel OS 14.5;N/A;32 MP, f/2.2, 22mm (wide);1440p@30fps, 1080p@30fps;Yes;Yes
47;iTel;Oukitel G1;https://www.gsmarena.com/oukitel_g1-13311.php;N/A;N/A;18W wired;Li-Po 10600 mAh;"IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min)
Drop resistant up to 1.5m
MIL-STD-810H compliant";N/A;174.2 x 82.3 x 17.4 mm (6.86 x 3.24 x 0.69 in);Nano-SIM;373 g (13.16 oz);5.0, A2DP, LE;N/A;Yes;GPS, GLONASS, GALILEO, BDS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;Corning Gorilla Glass 5;576 x 1280 pixels, 20:9 ratio (~215 ppi density);6.52 inches, 102.6 cm2 (~71.6% screen-to-body ratio);IPS LCD, 400 nits;N/A;Accelerometer, proximity, compass;2024, September;Available. Released 2024, September;"48 MP, f/1.8, (wide), 1/2.0"", PDAF
2 MP, f/2.4, (macro)";LED flash, panorama;N/A;N/A;1080p@30fps;UFS 2.1;microSDXC;256GB 6GB RAM;Black, Orange, Green;N/A;About 160 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 17, 18, 19, 20, 25, 26, 28, 38, 40, 41, 66;N/A;HSPA, LTE;GSM / HSPA / LTE;Octa-core (2x1.6 GHz Cortex-A75 & 6x1.6 GHz Cortex-A55);Unisoc T606 (12 nm);Mali-G57 MP1;Android 14;N/A;"5 MP, f/2.2, (wide), 1/5.0""";720p@30fps;No;Yes
48;iTel;itel VistaTab 30;https://www.gsmarena.com/itel_vistatab_30-13344.php;N/A;N/A;10W wired;7000 mAh;N/A;N/A;8.0 mm thickness;Nano-SIM;550 g (1.21 lb);Yes;N/A;No;Unspecified;Unspecified;USB Type-C;Yes;N/A;N/A;1200 x 1920 pixels, 16:10 ratio (~206 ppi density);11.0 inches, 350.9 cm2;IPS LCD, 450 nits;N/A;Accelerometer;2024, September;Available. Released 2024, September;N/A;LED flash;8 MP;N/A;1080p@30fps;N/A;microSDXC;128GB 4GB RAM;Light Blue, Deep Grey;N/A;N/A;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 2100;LTE;N/A;HSPA, LTE;GSM / HSPA / LTE;Octa-core (2x1.6 GHz Cortex-A75 & 6x1.6 GHz Cortex-A55);Unisoc T606 (12 nm);Mali-G57 MP1;Android 13;N/A;5 MP;Yes;Unspecified;Yes, with dual speakers
49;iTel;Oukitel WP36;https://www.gsmarena.com/oukitel_wp36-12894.php;N/A;N/A;"15W wired
Reverse wired";Li-Po 10600 mAh;"IP68/IP69K dust tight and water resistant (high pressure water jets; immersible up to 1.5m for 30 min)
Drop resistant up to 1.5m
MIL-STD-810H compliant";N/A;172.2 x 80.7 x 19.1 mm (6.78 x 3.18 x 0.75 in);Nano-SIM + Nano-SIM;393.7 g (13.90 oz);4.2, A2DP;N/A;Yes;GPS, GLONASS, GALILEO, BDS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 a/b/g/n/ac, dual-band;N/A;Corning Gorilla Glass 5;720 x 1600 pixels, 20:9 ratio (~269 ppi density);6.52 inches, 102.6 cm2 (~73.9% screen-to-body ratio);IPS LCD, 400 nits;N/A;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;2024, January 06;Available. Released 2024, January;"13 MP, f/2.2, (wide), 1/3.1"", AF
2 MP, (macro)";LED flash;N/A;N/A;1080p@30fps;UFS 2.1;microSDXC (uses shared SIM slot);128GB 8GB RAM;Black,;N/A;About 190 EUR;CDMA 800 / 1900;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 17, 18, 19, 20, 25, 26, 28, 38, 39, 40, 41, 66;N/A;HSPA, LTE;GSM / CDMA / HSPA / LTE;Octa-core (4x2.0 GHz Cortex-A73 & 4x2.0 GHz Cortex-A53);Mediatek MT8788 (12 nm);Mali-G72 MP3;Android 13;N/A;"5 MP, f/2.2, (wide), 1/5.0""";1080p@30fps;No;Yes (128 dB, 3.5W peak)
50;iTel;Oukitel C57 Pro;https://www.gsmarena.com/oukitel_c57_pro-13440.php;N/A;N/A;N/A;Li-Ion 4300 mAh;N/A;N/A;165.8 x 76.6 x 9.4 mm (6.53 x 3.02 x 0.37 in);Nano-SIM + Nano-SIM;215 g (7.58 oz);4.2, A2DP, LE;N/A;No;GPS, GALILEO, GLONASS;FM radio;USB Type-C 2.0, OTG;Wi-Fi 802.11 b/g/n;N/A;Corning Gorilla Glass 5;576 x 1280 pixels, 20:9 ratio (~215 ppi density);6.52 inches, 102.6 cm2 (~80.8% screen-to-body ratio);IPS LCD, 400 nits;N/A;Accelerometer;2024, October;Available. Released 2024, October;N/A;LED flash, panorama;"13 MP, f/2.2, (wide), 1/3.06"", AF";N/A;1080p@30fps;N/A;microSDXC (dedicated slot);128GB 4GB RAM;Grey, Blue, Purple, Gold;N/A;About 120 EUR;N/A;GSM 850 / 900 / 1800 / 1900;HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100;1, 2, 3, 4, 5, 7, 8, 12, 17, 19, 20, 25, 26, 28, 66;N/A;HSPA, LTE;GSM / HSPA / LTE;Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55);Unisoc SC9863A (28 nm);IMG8322;Android 14;N/A;"5 MP, f/2.2, (wide), 1/5.0""";720p@30fps;Yes;Yes
